지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
서초,20191116,6.9,0,0.9
서초,20191117,8.9,32,1.1
서초,20191118,5.5,14,2.5
서초,20191119,1.5,0,2.4
서초,20191120,1.5,0,1.4
서초,20191121,5.1,0,1.1
서초,20191122,9.9,0,1.1
서초,20191123,12.2,0,1.1
서초,20191124,9.9,4,1.9
서초,20191125,2.8,0,2
서초,20191126,7.6,0,1.5
서초,20191127,4.2,0,2
서초,20191128,5.1,0,1.6
서초,20191129,2.8,0,1.5
서초,20191130,5.2,0,1.3
서초,20191201,5.1,3.5,1.1
서초,20191202,1.4,0,2.5
서초,20191203,0.9,0.5,1.5
서초,20191204,3.2,0,1.3
서초,20191205,-3.2,0,2.7
서초,20191206,-4.6,0,1.5
서초,20191207,-1.6,0,1.2
서초,20191208,-0.6,0,1.1
서초,20191209,4.3,0,1.6
서초,20191210,8.3,2,1.3
서초,20191211,6.9,0,2.5
서초,20191212,0.2,0,2.2
서초,20191213,2.5,0,1.7
서초,20191214,3.5,0.5,1.8
서초,20191215,5,0,1.2
서초,20191216,8.5,0,1
서초,20191217,8.4,7.5,2
서초,20191218,2.1,0,2.1
서초,20191219,0.2,0,2
서초,20191220,-0.1,0,1.7
서초,20191221,-0.7,0,1.4
서초,20191222,3.8,0,1.1
서초,20191223,4.1,2.5,1.6
서초,20191224,1.3,0,1
서초,20191225,2.3,0,1.1
서초,20191226,2.7,1,1.8
서초,20191227,-0.8,0,1.8
서초,20191228,1.3,0,1.3
서초,20191229,4.1,0.5,1.4
서초,20191230,3.3,0,1.9
서초,20191231,-7,0,2.8
서초,20200101,-2.1,0,1.3
서초,20200102,2.2,0,1.1
서초,20200103,1,0,1.4
서초,20200104,1.7,0,1.5
서초,20200105,1.2,0,1
서초,20200106,3.2,1,1.3
서초,20200107,6.3,51.5,1.1
서초,20200108,3.3,4.5,1.8
서초,20200109,0.1,0,2
서초,20200110,0.3,0,1.2
서초,20200111,0.4,0,1.6
서초,20200112,-0.1,0,1.7
서초,20200113,-1.9,0,1.9
서초,20200114,-1.3,0,1.5
서초,20200115,-1.5,0,1.5
서초,20200116,-1,0,1.4
서초,20200117,0.4,0,1.4
서초,20200118,0.6,0,1.2
서초,20200119,2.4,0,1.4
서초,20200120,1.9,0,2
서초,20200121,0.6,0,1.2
서초,20200122,3.2,0,1.2
서초,20200123,5.2,0,1.6
서초,20200124,3.8,0,1.3
서초,20200125,4.8,0,1.1
서초,20200126,5.9,0,1.3
서초,20200127,6.3,1,1.7
서초,20200128,7.6,0,1.3
서초,20200129,6.5,0,1.2
서초,20200130,6,0,1.3
서초,20200131,4,0,1.2
서초,20200201,2.8,0,1.2
서초,20200202,2.2,0,1.2
서초,20200203,0.4,0,2.2
서초,20200204,-0.5,0.5,1.5
서초,20200205,-7.4,0,
서초,20200206,-5.3,0,1.5
서초,20200207,-0.6,0,1.4
서초,20200208,0.6,0,2.6
서초,20200209,-0.2,0,1.3
서초,20200210,3.9,0,1.3
서초,20200211,7.2,0,1.1
서초,20200212,7.4,8,0.9
서초,20200213,7.3,0,1.3
서초,20200214,8.5,0,1
서초,20200215,9.7,1.5,1.6
서초,20200216,-0.8,10,2
서초,20200217,-4.9,0,2.5
서초,20200218,-2.9,0,1.9
서초,20200219,1.1,0,1.1
서초,20200220,5.2,0,1.2
서초,20200221,7.1,3,1.3
서초,20200222,4.7,2.5,2.4
서초,20200223,2.9,0,1.5
서초,20200224,7.1,0,1.2
서초,20200225,6.5,19,1.4
서초,20200226,7.4,0,1.5
서초,20200227,6.6,0,1.2
서초,20200228,4.5,3.5,1
서초,20200229,7.8,0.5,1.1
서초,20200301,5.9,0,1.3
서초,20200302,3.9,0,2
서초,20200303,5.5,0,1.5
서초,20200304,2.8,0,2.5
서초,20200305,1.7,0,2
서초,20200306,3.8,0,1.3
서초,20200307,6.8,0,1.2
서초,20200308,8.8,0,1.3
서초,20200309,10.9,0,1.3
서초,20200310,7,9,2.3
서초,20200311,3.8,0,2.4
서초,20200312,7.2,0,1.6
서초,20200313,5.5,0,2.7
서초,20200314,4.6,0,1.9
서초,20200315,4.5,0,2.7
서초,20200316,4.3,0,1.7
서초,20200317,,0,1.7
서초,20200318,,0,1.5
서초,20200319,9.7,0,2.8
서초,20200320,9,0,1.6
서초,20200321,13.1,0,1.5
서초,20200322,11.8,0,2.4
서초,20200323,10.8,0,1.5
서초,20200324,11.4,0,1.4
서초,20200325,12.7,0,1.6
서초,20200326,14.5,1.5,1.4
서초,20200327,12.3,5.5,2.6
서초,20200328,8.3,0,2.6
서초,20200329,8.5,0,1.4
서초,20200330,10,0,1.4
서초,20200331,11.7,0,1.6
서초,20200401,11.6,0,2.3
서초,20200402,9.8,0,1.4
서초,20200403,10.1,0,1.6
서초,20200404,9.2,0,2.8
서초,20200405,7.7,0,2
서초,20200406,9.6,0,1.5
서초,20200407,10.9,0,1.5
서초,20200408,10.1,0,2.5
서초,20200409,9.2,0,1.9
서초,20200410,10.5,0,1.4
서초,20200411,9.9,0,1.5
서초,20200412,9.4,0,1.8
서초,20200413,12.3,0,1.8
서초,20200414,12.9,0,1.7
서초,20200415,13.3,0,1.4
서초,20200416,16.2,0,1.6
서초,20200417,12.5,8,1.4
서초,20200418,14.1,0,1.6
서초,20200419,12.3,11.5,1.3
서초,20200420,10.8,0.5,1.8
서초,20200421,8.2,0,2.4
서초,20200422,6.9,0,2.8
서초,20200423,8.8,0,2.4
서초,20200424,10.5,0,1.8
서초,20200425,14.1,0,1.9
서초,20200426,12.9,0,1.9
서초,20200427,13.2,0,1.6
서초,20200428,14.3,0,1.5
서초,20200429,15,0,1.6
서초,20200430,17.6,0,1.5
서초,20200501,21.3,0,1.4
서초,20200502,21.2,0,1.3
서초,20200503,21.7,0,1.3
서초,20200504,20.6,0,1.5
서초,20200505,15.8,0,1.1
서초,20200506,19.6,0,1.5
서초,20200507,21.1,0,1.8
서초,20200508,19.9,3,1.6
서초,20200509,14.7,22.5,1.2
서초,20200510,14.8,0.5,1.1
서초,20200511,17.1,3,1.6
서초,20200512,14.9,1,1.8
서초,20200513,16.1,0,1.6
서초,20200514,19.7,0,1.2
서초,20200515,16,10,1.7
서초,20200516,17.3,1,0.8
서초,20200517,20,0,1.2
서초,20200518,19.4,23,1.8
송파,20190101,-3.3,0,1.5
송파,20190102,-3.1,0,1.3
송파,20190103,-1.3,0,1
송파,20190104,0,0,1
송파,20190105,-1,0,1.9
송파,20190106,-1.2,0,1.2
송파,20190107,-0.3,0,1.1
송파,20190108,-1.9,0,2.7
송파,20190109,-3.3,0,1.3
송파,20190110,0.6,0,1.1
송파,20190111,3.3,0,1.2
송파,20190112,4.3,0,1
송파,20190113,2.8,0,1
송파,20190114,2.5,0,0.8
송파,20190115,-0.5,0,2.6
송파,20190116,-4.1,0,1.9
송파,20190117,0.9,0,1.8
송파,20190118,2,0,1.2
송파,20190119,4.6,0,0.9
송파,20190120,-0.2,0,3.1
송파,20190121,0.6,0,1.6
송파,20190122,3.2,0,1.2
송파,20190123,3.3,0,2
송파,20190124,1.7,0,1.3
송파,20190125,0.1,0,2.3
송파,20190126,-1,0,2
송파,20190127,1.2,0,1.3
송파,20190128,2.1,0,2.7
송파,20190129,1.6,0,1.1
송파,20190130,3.1,0,1.2
송파,20190131,-0.4,0,2
송파,20190201,-0.5,0,1.5
송파,20190202,2.8,0,1.4
송파,20190203,4.1,0,1.3
송파,20190204,1.2,0,2
송파,20190205,3.9,0,1.3
송파,20190206,6.1,0,1.1
송파,20190207,-0.8,0,2.8
송파,20190208,-4.5,0,1.8
송파,20190209,-4,0,2.3
송파,20190210,-3.7,0,1.5
송파,20190211,-1.6,0,2
송파,20190212,0.8,0,1.5
송파,20190213,-0.5,0,1.8
송파,20190214,0.8,0,1.3
송파,20190215,0.4,0,1.6
송파,20190216,-1.2,0,2.2
송파,20190217,0.1,0,1.7
송파,20190218,2.2,3,1.1
송파,20190219,2.3,0,1.2
송파,20190220,2.9,,1.8
송파,20190221,3.7,,1.1
송파,20190222,5,,1.1
송파,20190223,7.8,0,1.1
송파,20190224,7.2,0,1.1
송파,20190225,6.3,0,1.3
송파,20190226,7.4,0,1.2
송파,20190227,9.1,0,1.2
송파,20190228,8.2,0,1.1
송파,20190301,7.9,0,1.4
송파,20190302,9,0,0.9
송파,20190303,10.5,0,1
송파,20190304,11,0,1.1
송파,20190305,9.1,0,1.4
송파,20190306,9.5,0,1.5
송파,20190307,8.4,0,1.6
송파,20190308,7.1,0,1.7
송파,20190309,8.5,0,1.3
송파,20190310,10.9,0,1.4
송파,20190311,8.1,0,1.5
송파,20190312,5.3,0,2.3
송파,20190313,4.7,0,2.6
송파,20190314,6.2,0,1.7
송파,20190315,6,8.5,1.6
송파,20190316,5.5,0,1.4
송파,20190317,7.3,0,1.5
송파,20190318,8.2,0,1.4
송파,20190319,11.1,0,1.3
송파,20190320,11.2,17,1.1
송파,20190321,8.3,4,2.2
송파,20190322,4.3,0,2.8
송파,20190323,4.7,2.5,2.4
송파,20190324,5.5,0,1.7
송파,20190325,8.3,0,1.9
송파,20190326,12.3,0,1.3
송파,20190327,12.8,0,2.3
송파,20190328,10.4,0,1.9
송파,20190329,10,0,2
송파,20190330,6.3,2,1.9
송파,20190331,5.3,0,2.7
송파,20190401,6.7,0,2.3
송파,20190402,8.1,0,1.9
송파,20190403,8.4,0,1.7
송파,20190404,10.1,0,2.1
송파,20190405,12.1,0,2.1
송파,20190406,10.2,0,1.3
송파,20190407,13.3,0,1.6
송파,20190408,12.9,0,2
송파,20190409,10.3,11.5,2
송파,20190410,8.2,3,1.3
송파,20190411,10.4,0,1.2
송파,20190412,12.5,0,1.5
송파,20190413,12.9,0,1.6
송파,20190414,10.9,1.5,2
송파,20190415,12.8,0,1.4
송파,20190416,15.9,0,1.3
송파,20190417,16.3,0,1.5
송파,20190418,14.3,0,1.5
송파,20190419,14.1,0,1.7
송파,20190420,15,0,1.7
송파,20190421,16,0.5,1.3
송파,20190422,20,0,1.1
송파,20190423,21.1,0,1.1
송파,20190424,19.7,7,1.2
송파,20190425,14.3,11,1.6
송파,20190426,9.8,2.5,1.7
송파,20190427,12.8,0,1.5
송파,20190428,13.9,0,1.3
송파,20190429,13.8,0,1
송파,20190430,16.2,0,1.4
송파,20190501,17.3,0,1.8
송파,20190502,18.2,0,1.5
송파,20190503,18.9,0,1.5
송파,20190504,20.5,0,1.4
송파,20190505,20.4,0,1.6
송파,20190506,15.1,0,2.9
송파,20190507,16,0,1.8
송파,20190508,16.7,0,2
송파,20190509,17.1,0,1.8
송파,20190510,,0,
송파,20190511,21.1,0,1.4
송파,20190512,22.3,0,1.2
송파,20190513,19.5,0,1.4
송파,20190514,20.8,0,1.4
송파,20190515,21.6,0,1.4
송파,20190516,24.1,0,1.6
송파,20190517,24.2,0,1.1
송파,20190518,22.8,0,2.3
송파,20190519,20.1,16.5,1.4
송파,20190520,17.2,2.5,2.3
송파,20190521,17.9,0,2.3
송파,20190522,20.8,0,2.1
송파,20190523,23,0,1.5
송파,20190524,25.3,0,1.2
송파,20190525,24.6,0,1.5
송파,20190526,25.4,0,1.3
송파,20190527,18.4,5.5,2.4
송파,20190528,19.3,0,2
송파,20190529,21.2,0,1.8
송파,20190530,20.6,0,2.1
송파,20190531,19.8,0,1.9
송파,20190601,19.9,0,1.6
송파,20190602,22.2,0,1.5
송파,20190603,24,0,1.6
송파,20190604,23.8,0,1.7
송파,20190605,23.8,0,1.5
송파,20190606,21.9,6,1.4
송파,20190607,20.4,37,2.1
송파,20190608,22.6,0,1.4
송파,20190609,22.3,0,1.7
송파,20190610,19.3,11,1.8
송파,20190611,21.3,0,1.5
송파,20190612,22.5,0,1.5
송파,20190613,24,0,1.7
송파,20190614,24,0,1.4
송파,20190615,22.7,2.5,1.8
송파,20190616,22.6,0,1.4
송파,20190617,22.5,0,1.6
송파,20190618,21.3,8,1.5
송파,20190619,22.1,0,1.5
송파,20190620,23.5,0,1.6
송파,20190621,22.7,0,1.8
송파,20190622,24.5,0,1.8
송파,20190623,25,0,1.4
송파,20190624,25.4,0,1.4
송파,20190625,26.5,0,1.5
송파,20190626,25.7,0,1.4
송파,20190627,26,0,1.4
송파,20190628,25.2,0,1.4
송파,20190629,23.5,2,1.3
송파,20190630,24.6,0,1.6
송파,20190701,24.1,0,1.5
송파,20190702,24.9,0,1.7
송파,20190703,24.8,0,1.5
송파,20190704,26.3,0,1.5
송파,20190705,28.5,0,1.4
송파,20190706,29.8,0,1.9
송파,20190707,26.7,0,2.4
송파,20190708,25,0,2.1
송파,20190709,25.1,0,1.9
송파,20190710,22.8,13,2.2
송파,20190711,22,3.5,1.7
송파,20190712,24.1,0,1.5
송파,20190713,25.4,0,1.5
송파,20190714,26.3,0,1.2
송파,20190715,24.2,23.5,1.2
송파,20190716,25.4,0,1.3
송파,20190717,26.6,0,1.2
송파,20190718,27.9,1.5,1.1
송파,20190719,28.6,0,1.8
송파,20190720,28.7,0,2.3
송파,20190721,25.5,8,1.8
송파,20190722,27.7,0,1.4
송파,20190723,28.8,0,1.4
송파,20190724,27.2,0,1.5
송파,20190725,27,11,1.3
송파,20190726,25.9,106.5,1.2
송파,20190727,29,40.5,1.3
송파,20190728,26.6,30.5,1.8
송파,20190729,28.4,1,1.8
송파,20190730,29,0,2.3
송파,20190731,26.7,65,1.7
송파,20190801,27.5,48,1.3
송파,20190802,29.9,0,1.2
송파,20190803,29.9,0,1.2
송파,20190804,29.1,0,1
송파,20190805,31.5,0,1.2
송파,20190806,32,0,1.5
송파,20190807,27.1,12.5,1.1
송파,20190808,29.3,0,1.2
송파,20190809,29.7,7.5,1.3
송파,20190810,31.1,0,1.9
송파,20190811,30.9,3.5,3.2
송파,20190812,27,42.5,1.6
송파,20190813,30.4,0,1.3
송파,20190814,30.8,0,1.8
송파,20190815,25.7,35,1.8
송파,20190816,26.5,0,1.7
송파,20190817,26.2,0.5,1.7
송파,20190818,26,0,1.5
송파,20190819,26.8,0,1.2
송파,20190820,28.4,0,1.7
송파,20190821,27.2,1,1.4
송파,20190822,27.2,0,1.7
송파,20190823,26.7,0,1.9
송파,20190824,24.7,0,1.4
송파,20190825,25.1,0,1.5
송파,20190826,26.7,0,1.3
송파,20190827,25.7,2.5,1.2
송파,20190828,26.5,0,1.4
송파,20190829,23.3,59.5,1.9
송파,20190830,23.5,0,1.7
송파,20190831,24.2,0,1.5
송파,20190901,24.3,0,1
송파,20190902,25.2,0,1.1
송파,20190903,24.2,0,1.5
송파,20190904,23.4,14,1.2
송파,20190905,23.5,48.5,1
송파,20190906,25.9,1,1.1
송파,20190907,26.7,2.5,4.5
송파,20190908,25.5,0,1.3
송파,20190909,25.2,0.5,1.2
송파,20190910,24.1,54,1.5
송파,20190911,24.5,9.5,1.8
송파,20190912,21.9,1.5,1.4
송파,20190913,24,0,1.2
송파,20190914,22.8,0.5,1.3
송파,20190915,24.6,0,1.2
송파,20190916,24.9,0,1.6
송파,20190917,24.1,0,1.3
송파,20190918,22.3,0,1.7
송파,20190919,20.5,0,1.3
송파,20190920,20.3,0,1.5
송파,20190921,20.2,0,1.6
송파,20190922,18.6,3,2
송파,20190923,20.4,0,1.9
송파,20190924,20.4,0,1.1
송파,20190925,21.2,0,1
송파,20190926,23.3,0,1.1
송파,20190927,22.9,0,1
송파,20190928,24.1,0,1
송파,20190929,23.3,0,0.9
송파,20190930,23,0,0.8
송파,20191001,23.3,0,1.1
송파,20191002,22.5,23,1.4
송파,20191003,23,19.5,1.7
송파,20191004,22.8,0,1.1
송파,20191005,19.5,0,1.7
송파,20191006,18.8,0,1.8
송파,20191007,15.7,25,1.1
송파,20191008,16.2,0,2.2
송파,20191009,15,0,1.1
송파,20191010,15.7,0,0.8
송파,20191011,19.3,0,1.4
송파,20191012,18.7,0,2.6
송파,20191013,18.3,0,1.2
송파,20191014,16,0,1.6
송파,20191015,16.1,0,1.3
송파,20191016,15.9,0,1.2
송파,20191017,16.1,0,1.3
송파,20191018,17.9,0,1.4
송파,20191019,18.2,0,1.2
송파,20191020,17.2,0,0.9
송파,20191021,17.9,0,0.8
송파,20191022,18.7,0,0.9
송파,20191023,18,0,1.2
송파,20191024,19.7,0,1.7
송파,20191025,17.8,0,1.6
송파,20191026,11.3,0,2
송파,20191027,12.2,0,1.3
송파,20191028,13.7,2.5,1.9
송파,20191029,14,0,1.7
송파,20191030,12.2,0,1.3
송파,20191031,15.5,0,1.5
송파,20191101,16.1,0,1.1
송파,20191102,14.8,0,0.9
송파,20191103,15.3,0,1.4
송파,20191104,14.8,0,1.1
송파,20191105,13.2,0,1.1
송파,20191106,12.3,0,1.2
송파,20191107,11.1,0,1.7
송파,20191108,9,0,1.1
송파,20191109,10.6,0,1
송파,20191110,10.6,12.5,1.6
송파,20191111,12.2,0.5,2
송파,20191112,11,0,1.1
송파,20191113,8.5,7.5,2.1
송파,20191114,2.7,0,2.8
송파,20191115,6.3,19.5,1.8
송파,20191116,8.3,0,1
송파,20191117,9.2,35,1.2
송파,20191118,5.7,17,2.9
송파,20191119,1.8,0,2.7
송파,20191120,2.9,0,1.3
송파,20191121,5.5,0,1
송파,20191122,10.7,0,1.1
송파,20191123,12.5,0,0.8
송파,20191124,10.9,2.5,1.6
송파,20191125,4.1,0,1.9
송파,20191126,8.3,0,1.2
송파,20191127,5.3,0,1.9
송파,20191128,5.7,0,1.4
송파,20191129,4.3,0,1.3
송파,20191130,5.9,0,1.2
송파,20191201,6.1,2,1.3
송파,20191202,1.8,0,3
송파,20191203,1.5,0,1.6
송파,20191204,4.3,0,1.5
송파,20191205,-2.6,0,2.6
송파,20191206,-3.4,0,1.5
송파,20191207,-1.1,0,1.3
송파,20191208,0.7,0,0.9
송파,20191209,4.3,0,1.5
송파,20191210,9.2,1.5,1.2
송파,20191211,7.4,0,2.7
송파,20191212,1.2,0,2.3
송파,20191213,3.3,0,1.7
송파,20191214,4.4,0.5,2
송파,20191215,6.5,0,0.9
송파,20191216,9,0,0.8
송파,20191217,8.9,9.5,1.8
송파,20191218,2.7,0,1.8
송파,20191219,1.5,0,1.7
송파,20191220,0.8,0,1.7
송파,20191221,0.4,0,1.5
송파,20191222,5.1,0,1.1
송파,20191223,4.7,1.5,1.2
송파,20191224,2.5,0,1.1
송파,20191225,3.2,0,1.1
송파,20191226,3.2,0.5,2
송파,20191227,0.2,0,2
송파,20191228,2.4,0,1.3
송파,20191229,4.6,0.5,0.9
송파,20191230,3.7,0,2
송파,20191231,-6.1,0,2.9
송파,20200101,-1.5,0,1.4
송파,20200102,2.4,0,1.2
송파,20200103,2.1,0,1.3
송파,20200104,2.9,0,1.5
송파,20200105,2.9,0,0.9
송파,20200106,3.7,0,1.4
송파,20200107,6.8,47,1.3
송파,20200108,3.8,4,1.9
송파,20200109,0.8,0,2
송파,20200110,1.3,0,1.4
송파,20200111,1.4,0,1.5
송파,20200112,0.4,0,1.9
송파,20200113,-0.9,0,2.1
송파,20200114,-0.5,0,1.4
송파,20200115,-0.6,0,1.4
송파,20200116,0.2,0,1.3
송파,20200117,1.2,0,1.2
송파,20200118,2.2,0,1.2
송파,20200119,3.2,0.5,1.8
송파,20200120,2.7,0,2.2
송파,20200121,1.3,0,1.3
송파,20200122,3.9,0,1.1
송파,20200123,6.2,0,1.3
송파,20200124,5.1,0,1.1
송파,20200125,6.1,0,0.9
송파,20200126,7,0,1.5
송파,20200127,7.1,0,2.4
송파,20200128,8.3,0,1.7
송파,20200129,7.2,0,1.3
송파,20200130,6.6,0,1.3
송파,20200131,5.1,0,1.3
송파,20200201,4.2,0,1.4
송파,20200202,3.6,0,1.3
송파,20200203,0.9,0,2.5
송파,20200204,0.3,0,2
송파,20200205,-6.6,0,2.8
송파,20200206,-4.3,0,1.6
송파,20200207,0,0,1.4
송파,20200208,1.1,0,2.7
송파,20200209,1.1,0,1.4
송파,20200210,5.4,0,1.2
송파,20200211,7.8,0,0.8
송파,20200212,7.9,6.5,0.8
송파,20200213,7.7,0,1
송파,20200214,9.4,0,0.8
송파,20200215,10.6,1.5,1.1
송파,20200216,-0.1,9.5,2.2
송파,20200217,-4.8,0.5,3
송파,20200218,-2.1,0,2
송파,20200219,2.3,0,1
송파,20200220,5.8,0,1.1
송파,20200221,7.7,2.5,1.3
송파,20200222,5.4,2.5,2.7
송파,20200223,4.3,0,1.6
송파,20200224,8,0,1.2
송파,20200225,7.1,16.5,1.7
송파,20200226,7.7,0,1.7
송파,20200227,7.5,0,1.4
송파,20200228,5.3,2,1.1
송파,20200229,8.5,0,1.1
송파,20200301,6.9,0,1.2
송파,20200302,4.7,0,2.1
송파,20200303,6.2,0,1.2
송파,20200304,3.1,0,2.6
송파,20200305,2.7,0,1.9
송파,20200306,5,0,1.1
송파,20200307,8.2,0,0.7
송파,20200308,10.3,0,0.7
송파,20200309,12,0,0.7
송파,20200310,7.8,10.5,2.1
송파,20200311,4.6,0,2.6
송파,20200312,7.9,0,1.6
송파,20200313,6.2,0,2.3
송파,20200314,5,0,2
송파,20200315,5.1,0,3
송파,20200316,4.6,0,1.6
송파,20200317,7.5,0,1.6
송파,20200318,11.3,0,1.4
송파,20200319,10,0,3.3
송파,20200320,10.1,0,1.7
송파,20200321,13.6,0,1.4
송파,20200322,12,0,2.1
송파,20200323,12.1,0,1.2
송파,20200324,12.3,0,1.1
송파,20200325,13.6,0,1.2
송파,20200326,15.2,1,0.8
송파,20200327,13,5.5,2.1
송파,20200328,8.8,0,2.4
송파,20200329,10,0,1.2
송파,20200330,11.5,0,1.1
송파,20200331,12.9,0,1.2
송파,20200401,12.1,0,1.9
송파,20200402,10.4,0,1.3
송파,20200403,10.7,0,1.6
송파,20200404,9.9,0,2.6
송파,20200405,8.4,0,1.7
송파,20200406,10,0,1.6
송파,20200407,11.5,0,1.5
송파,20200408,10.4,0,2.8
송파,20200409,10,0,1.8
송파,20200410,11.4,0,1.4
송파,20200411,10.2,0,1.7
송파,20200412,10.5,0,2.3
송파,20200413,12.7,0,1.7
송파,20200414,13.7,0,1.6
송파,20200415,14.6,0,1.2
송파,20200416,17.2,0,1
송파,20200417,13.2,9.5,1.8
송파,20200418,14.6,0,1.5
송파,20200419,13.1,9,1.1
송파,20200420,11.1,0,2
송파,20200421,8.7,0,2.7
송파,20200422,6.9,0,3.4
송파,20200423,9,0,2.7
송파,20200424,11.2,0,2.1
송파,20200425,14.2,0,2.6
송파,20200426,13.7,0,1.9
송파,20200427,13.5,0,1.7
송파,20200428,14.9,0,1.8
송파,20200429,16,0,1.9
송파,20200430,18.1,0,1.8
송파,20200501,21.2,0,1.6
송파,20200502,21,0,1.6
송파,20200503,22.3,0,1.3
송파,20200504,21.2,0,1.6
송파,20200505,17,0,1.3
송파,20200506,20.4,0,1.2
송파,20200507,21.5,0,1.7
송파,20200508,20.5,1.5,1.8
송파,20200509,15.2,25.5,1.8
송파,20200510,15,0,1.4
송파,20200511,17.5,2,1.8
송파,20200512,15.5,1,2.1
송파,20200513,17.4,0,1.9
송파,20200514,20.2,0,1.3
송파,20200515,16.9,9.5,1.4
송파,20200516,17.5,0.5,1
송파,20200517,20.4,0,1.4
송파,20200518,20.2,28.5,2
마포,20190101,-4.7,0,3
마포,20190102,-4.1,0,2.3
마포,20190103,-3,0,1.6
마포,20190104,-0.2,0,1.5
마포,20190105,-2.8,0,3.2
마포,20190106,-2.3,0,1.5
마포,20190107,-1,0,1.6
마포,20190108,-3.3,0,4.2
마포,20190109,-4.1,0,1.8
마포,20190110,-0.3,0,1.4
마포,20190111,3.2,0,1.2
마포,20190112,2.9,0,1.4
마포,20190113,1.6,0,1.7
마포,20190114,2.2,0,1.1
마포,20190115,-1.8,0,4
마포,20190116,-5.1,0,2.6
마포,20190117,0.2,0,2.7
마포,20190118,1.5,0,1.1
마포,20190119,4.3,0,1.7
마포,20190120,-1.4,0,4.7
마포,20190121,-0.2,0,2.1
마포,20190122,2.9,0,2
마포,20190123,2.5,0,3
마포,20190124,0.4,0,2
마포,20190125,-1.1,0,3.6
마포,20190126,-2.7,0,3.4
마포,20190127,0.6,0,1.9
마포,20190128,1.4,0,4.6
마포,20190129,0.3,0,1.9
마포,20190130,2.4,0,1.7
마포,20190131,-2.3,0,3.9
마포,20190201,-1.2,0,2.2
마포,20190202,2.6,0,2.4
마포,20190203,3.2,16.5,3.3
마포,20190204,-0.4,0,2.7
마포,20190205,4.3,0,1.7
마포,20190206,6.1,0,1.8
마포,20190207,-2.3,0,4.9
마포,20190208,-6.2,0,3
마포,20190209,-5.2,0,3.9
마포,20190210,-4.6,0,2.3
마포,20190211,-2.5,0,3.1
마포,20190212,-0.3,0,2.4
마포,20190213,-2.1,0,3.3
마포,20190214,-0.4,0,1.8
마포,20190215,-0.9,0.5,2.3
마포,20190216,-2.5,0,3.7
마포,20190217,-1.1,0,2.4
마포,20190218,1.6,0,1.6
마포,20190219,1.5,3,2
마포,20190220,2,0,2.9
마포,20190221,2.7,0,1.9
마포,20190222,4.6,0,1.6
마포,20190223,7.7,0,1.5
마포,20190224,7.1,0,1.9
마포,20190225,4.8,0,2.5
마포,20190226,5.4,0,2
마포,20190227,8.1,0,1.7
마포,20190228,6.9,0,2
마포,20190301,7.1,0,2.2
마포,20190302,8.4,0,1.5
마포,20190303,9.9,0,1.5
마포,20190304,9.7,0,2
마포,20190305,8.4,0,1.8
마포,20190306,8.5,0,1.9
마포,20190307,7.4,0,2.9
마포,20190308,6.6,0,1.9
마포,20190309,8,0,1.7
마포,20190310,10.7,0,1.7
마포,20190311,7.1,0,1.9
마포,20190312,4.2,0,3.7
마포,20190313,3.8,0,4.7
마포,20190314,5.7,0,1.9
마포,20190315,5.4,3,1.9
마포,20190316,4.5,0,2.4
마포,20190317,6.9,0,2.4
마포,20190318,8,0,1.5
마포,20190319,10.6,0,1.5
마포,20190320,10.7,19.5,2.6
마포,20190321,7.2,3.5,4.2
마포,20190322,3.6,0,4.2
마포,20190323,4.7,0,3.6
마포,20190324,5,0,2.6
마포,20190325,7.9,0,2.7
마포,20190326,11.6,0,2.1
마포,20190327,11.6,0,3.3
마포,20190328,9.5,0,2.8
마포,20190329,9.4,0,3
마포,20190330,5.1,2,3.9
마포,20190331,4.7,0,4.5
마포,20190401,6,0,3.3
마포,20190402,7.4,0,2.8
마포,20190403,8.3,0,2.5
마포,20190404,9.8,0,2.9
마포,20190405,11.5,0,3.4
마포,20190406,10,0.5,1.5
마포,20190407,12.8,0,1.9
마포,20190408,11.7,0,3.3
마포,20190409,9.5,13.5,4.4
마포,20190410,7.1,4,3
마포,20190411,10.1,0,2.1
마포,20190412,11.8,0,2.2
마포,20190413,12.8,0,2
마포,20190414,9.9,1.5,3
마포,20190415,12.7,0,1.9
마포,20190416,15.8,0,2.1
마포,20190417,16.3,0,2.1
마포,20190418,12.9,0,2.2
마포,20190419,14.1,0,2.4
마포,20190420,14.6,0.5,2.3
마포,20190421,14.4,0.5,2
마포,20190422,19.7,0,1.7
마포,20190423,20.5,0,1.2
마포,20190424,19.3,4,1.6
마포,20190425,13.2,8.5,3.5
마포,20190426,8.6,4.5,2.6
마포,20190427,12.5,0,1.9
마포,20190428,13.6,0,2.1
마포,20190429,13.9,0,1.4
마포,20190430,16.3,0,1.9
마포,20190501,16.7,0,2.6
마포,20190502,17.7,0,2.7
마포,20190503,18.8,0,1.6
마포,20190504,20.1,0,2
마포,20190505,19.8,0,2.6
마포,20190506,14.5,0,4.8
마포,20190507,15.6,0,2.4
마포,20190508,,0,
마포,20190509,,0,
마포,20190510,18.4,0,1.9
마포,20190511,20.4,0,1.8
마포,20190512,21.9,0,1.8
마포,20190513,19,0,1.8
마포,20190514,20.6,0,1.8
마포,20190515,20.8,0,1.7
마포,20190516,24,0,1.9
